Yelp Category,LOD Resource name,LOD Resource URL
Accessories,Fashion_accessory,http://dbpedia.org/resource/Fashion_accessory
Accountants,Accountant,http://dbpedia.org/resource/Accountant
Active Life,Active_living,http://dbpedia.org/resource/Active_living
Acupuncture,Acupuncture,http://dbpedia.org/resource/Acupuncture
Adult,Adult,http://dbpedia.org/resource/Adult
African,African_cuisine,http://dbpedia.org/resource/African_cuisine
Airlines,Airline,http://dbpedia.org/resource/Airline
Airport Lounges,Airport_lounge,http://dbpedia.org/resource/Airport_lounge
Airport Shuttles,Airport_bus,http://dbpedia.org/resource/Airport_bus
Airports,Airport,http://dbpedia.org/resource/Airport
Amateur Sports Teams,Amateur_sports,http://dbpedia.org/resource/Amateur_sports
American (New),New_American_cuisine,http://dbpedia.org/resource/New_American_cuisine
American (Traditional),Cuisine_of_the_United_States,http://dbpedia.org/resource/Cuisine_of_the_United_States
Amusement Parks,Amusement_park,http://dbpedia.org/resource/Amusement_park
Animal Shelters,Animal_shelter,http://dbpedia.org/resource/Animal_shelter
Antiques,Antique,http://dbpedia.org/resource/Antique
Apartments,Apartment,http://dbpedia.org/resource/Apartment
Appliances,Home_appliance,http://dbpedia.org/resource/Home_appliance
Appliances & Repair,Home_appliance,http://dbpedia.org/resource/Home_appliance
Appliances & Repair,"Maintenance,_repair,_and_operations","http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Aquarium Services,Aquarium,http://dbpedia.org/resource/Aquarium
Aquariums,Aquarium,http://dbpedia.org/resource/Aquarium
Arcades,Arcade_game,http://dbpedia.org/resource/Arcade_game
Architects,Architect,http://dbpedia.org/resource/Architect
Art Classes,Art_glass,http://dbpedia.org/resource/Art_glass
Art Galleries,Art_museum,http://dbpedia.org/resource/Art_museum
Art Museums,Art_museum,http://dbpedia.org/resource/Art_museum
Art Supplies,Art,http://dbpedia.org/resource/Art
Art Supplies,Tool,http://dbpedia.org/resource/Tool
Arts & Crafts,Craft,http://dbpedia.org/resource/Craft
Arts & Crafts,The_arts,http://dbpedia.org/resource/The_arts
Arts & Entertainment,Entertainment,http://dbpedia.org/resource/Entertainment
Arts & Entertainment,The_arts,http://dbpedia.org/resource/The_arts
Asian Fusion,Fusion_cuisine,http://dbpedia.org/resource/Fusion_cuisine
ATV Rentals/Tours,Renting,http://dbpedia.org/resource/Renting
Auto Detailing,Auto_detailing,http://dbpedia.org/resource/Auto_detailing
Auto Glass Services,Car_glass,http://dbpedia.org/resource/Car_glass
Auto Parts & Supplies,List_of_auto_parts,http://dbpedia.org/resource/List_of_auto_parts
Auto Repair,Auto_mechanic,http://dbpedia.org/resource/Auto_mechanic
Automotive,Automotive_industry,http://dbpedia.org/resource/Automotive_industry
Baby Gear & Furniture,Baby_furniture,http://dbpedia.org/resource/Baby_furniture
Baby Gear & Furniture,Infant_clothing,http://dbpedia.org/resource/Infant_clothing
Baby Gear & Furniture,Toy,http://dbpedia.org/resource/Toy
Bagels,Bagel,http://dbpedia.org/resource/Bagel
Bakeries,Bakery,http://dbpedia.org/resource/Bakery
Banks & Credit Unions,Credit_union,http://dbpedia.org/resource/Credit_union
Barbeque,Barbecue,http://dbpedia.org/resource/Barbecue
Barbers,Barber,http://dbpedia.org/resource/Barber
Bars,Bar,http://dbpedia.org/resource/Bar
Basque,Basque_cuisine,http://dbpedia.org/resource/Basque_cuisine
Battery Stores,Retail,http://dbpedia.org/resource/Retail
Beauty & Spas,Beauty_salon,http://dbpedia.org/resource/Beauty_salon
Beauty & Spas,Spa,http://dbpedia.org/resource/Spa
Beer Bar,Bar,http://dbpedia.org/resource/Bar
Beer Bar,Beer,http://dbpedia.org/resource/Beer
Beer Gardens,Beer_garden,http://dbpedia.org/resource/Beer_garden
"Beer, Wine & Spirits",Beer,http://dbpedia.org/resource/Beer
"Beer, Wine & Spirits",Distilled_beverage,http://dbpedia.org/resource/Distilled_beverage
"Beer, Wine & Spirits",Wine,http://dbpedia.org/resource/Wine
Belgian,Belgian_cuisine,http://dbpedia.org/resource/Belgian_cuisine
Bikes,Bicycle,http://dbpedia.org/resource/Bicycle
Blow Dry/Out Services,Beauty_salon,http://dbpedia.org/resource/Beauty_salon
Blow Dry/Out Services,Hairdresser,http://dbpedia.org/resource/Hairdresser
Body Shops,Automobile_repair_shop,http://dbpedia.org/resource/Automobile_repair_shop
"Books, Mags, Music & Video",Bookselling,http://dbpedia.org/resource/Bookselling
"Books, Mags, Music & Video",Magazine,http://dbpedia.org/resource/Magazine
"Books, Mags, Music & Video",Video_rental_shop,http://dbpedia.org/resource/Video_rental_shop
Bookstores,Bookselling,http://dbpedia.org/resource/Bookselling
Boot Camps,Training_camp,http://dbpedia.org/resource/Training_camp
Botanical Gardens,Botanical_garden,http://dbpedia.org/resource/Botanical_garden
Bowling,Bowling,http://dbpedia.org/resource/Bowling
Boxing,Boxing,http://dbpedia.org/resource/Boxing
Brasseries,Brasserie,http://dbpedia.org/resource/Brasserie
Brazilian,Brazilian_cuisine,http://dbpedia.org/resource/Brazilian_cuisine
Breakfast & Brunch,Breakfast,http://dbpedia.org/resource/Breakfast
Breakfast & Brunch,Brunch,http://dbpedia.org/resource/Brunch
Breweries,Brewery,http://dbpedia.org/resource/Brewery
Brewing Supplies,Brewing,http://dbpedia.org/resource/Brewing
Brewing Supplies,Vendor,http://dbpedia.org/resource/Vendor
Bridal,Bride,http://dbpedia.org/resource/Bride
British,British_cuisine,http://dbpedia.org/resource/British_cuisine
Bubble Tea,Bubble_tea,http://dbpedia.org/resource/Bubble_tea
Buffets,Buffet,http://dbpedia.org/resource/Buffet
Building Supplies,Building_material,http://dbpedia.org/resource/Building_material
Buses,Bus,http://dbpedia.org/resource/Bus
Business Consulting,Business_consultant,http://dbpedia.org/resource/Business_consultant
Cafes,Coffeehouse,http://dbpedia.org/resource/Coffeehouse
Cajun/Creole,Cajun_cuisine,http://dbpedia.org/resource/Cajun_cuisine
Cajun/Creole,Louisiana_Creole_cuisine,http://dbpedia.org/resource/Louisiana_Creole_cuisine
Campgrounds,Campsite,http://dbpedia.org/resource/Campsite
Canadian (New),Canadian_cuisine,http://dbpedia.org/resource/Canadian_cuisine
Candy Stores,Confectionery_store,http://dbpedia.org/resource/Confectionery_store
Cantonese,Cantonese_cuisine,http://dbpedia.org/resource/Cantonese_cuisine
Car Dealers,Car_dealership,http://dbpedia.org/resource/Car_dealership
Car Rental,Car_rental,http://dbpedia.org/resource/Car_rental
Car Stereo Installation,Vehicle_audio,http://dbpedia.org/resource/Vehicle_audio
Car Wash,Car_wash,http://dbpedia.org/resource/Car_wash
Caribbean,Caribbean_cuisine,http://dbpedia.org/resource/Caribbean_cuisine
Carpet Cleaning,Carpet_cleaning,http://dbpedia.org/resource/Carpet_cleaning
Casinos,Casino,http://dbpedia.org/resource/Casino
Caterers,Catering,http://dbpedia.org/resource/Catering
Champagne Bars,Bar,http://dbpedia.org/resource/Bar
Champagne Bars,Champagne,http://dbpedia.org/resource/Champagne
Cheese Shops,Cheese,http://dbpedia.org/resource/Cheese
Cheese Shops,Shopping,http://dbpedia.org/resource/Shopping
Cheesesteaks,Cheesesteak,http://dbpedia.org/resource/Cheesesteak
Chicken Shop,Fried_chicken_restaurant,http://dbpedia.org/resource/Fried_chicken_restaurant
Chicken Wings,Buffalo_wing,http://dbpedia.org/resource/Buffalo_wing
Child Care & Day Care,Child_care,http://dbpedia.org/resource/Child_care
Child Care & Day Care,Day_care,http://dbpedia.org/resource/Day_care
Chinese,Chinese_cuisine,http://dbpedia.org/resource/Chinese_cuisine
Chiropractors,Chiropractic,http://dbpedia.org/resource/Chiropractic
Chocolatiers & Shops,Chocolaterie,http://dbpedia.org/resource/Chocolaterie
Churches,Christian_Church,http://dbpedia.org/resource/Christian_Church
Cinema,Movie_theater,http://dbpedia.org/resource/Movie_theater
Climbing,Climbing,http://dbpedia.org/resource/Climbing
Cocktail Bars,Bar,http://dbpedia.org/resource/Bar
Coffee & Tea,Coffea,http://dbpedia.org/resource/Coffea
Coffee & Tea,Tea,http://dbpedia.org/resource/Tea
Coffee & Tea Supplies,Coffea,http://dbpedia.org/resource/Coffea
Coffee & Tea Supplies,Tea,http://dbpedia.org/resource/Tea
Coffee Roasteries,Coffea,http://dbpedia.org/resource/Coffea
Colleges & Universities,College,http://dbpedia.org/resource/College
Colleges & Universities,University,http://dbpedia.org/resource/University
Comedy Clubs,Comedy_club,http://dbpedia.org/resource/Comedy_club
Comfort Food,Comfort_food,http://dbpedia.org/resource/Comfort_food
Comic Books,Comic_book,http://dbpedia.org/resource/Comic_book
Commercial Truck Dealers,Truck,http://dbpedia.org/resource/Truck
Commercial Truck Repair,"Maintenance,_repair,_and_operations","http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Commercial Truck Repair,Truck,http://dbpedia.org/resource/Truck
Community Service/Non-Profit,Community_service,http://dbpedia.org/resource/Community_service
Community Service/Non-Profit,Nonprofit_organization,http://dbpedia.org/resource/Nonprofit_organization
Computers,Computer,http://dbpedia.org/resource/Computer
Contractors,General_contractor,http://dbpedia.org/resource/General_contractor
Convenience Stores,Convenience_store,http://dbpedia.org/resource/Convenience_store
Cosmetic Dentists,Cosmetic_dentistry,http://dbpedia.org/resource/Cosmetic_dentistry
Cosmetics & Beauty Supply,Cosmetics,http://dbpedia.org/resource/Cosmetics
Cosmetology Schools,Cosmetology,http://dbpedia.org/resource/Cosmetology
Cosmetology Schools,School,http://dbpedia.org/resource/School
Costumes,Costume,http://dbpedia.org/resource/Costume
Creperies,Crêpe,http://dbpedia.org/resource/Crêpe
Cuban,Cuban_cuisine,http://dbpedia.org/resource/Cuban_cuisine
Cupcakes,Cupcake,http://dbpedia.org/resource/Cupcake
Damage Restoration,Fabric_restoration,http://dbpedia.org/resource/Fabric_restoration
Dance Clubs,Nightclub,http://dbpedia.org/resource/Nightclub
Dance Schools,Dance,http://dbpedia.org/resource/Dance
Dance Schools,School,http://dbpedia.org/resource/School
Day Spas,Day_spa,http://dbpedia.org/resource/Day_spa
Delicatessen,Delicatessen,http://dbpedia.org/resource/Delicatessen
Delis,Delicatessen,http://dbpedia.org/resource/Delicatessen
Dentists,Dentist,http://dbpedia.org/resource/Dentist
Department Stores,Department_store,http://dbpedia.org/resource/Department_store
Departments of Motor Vehicles,Department_of_Motor_Vehicles,http://dbpedia.org/resource/Department_of_Motor_Vehicles
Dermatologists,Dermatology,http://dbpedia.org/resource/Dermatology
Desserts,Dessert,http://dbpedia.org/resource/Dessert
Diagnostic Imaging,Medical_imaging,http://dbpedia.org/resource/Medical_imaging
Diagnostic Services,Medical_test,http://dbpedia.org/resource/Medical_test
Dim Sum,Dim_sum,http://dbpedia.org/resource/Dim_sum
Diners,Diner,http://dbpedia.org/resource/Diner
Disc Golf,Disc_golf,http://dbpedia.org/resource/Disc_golf
Discount Store,Discount_store,http://dbpedia.org/resource/Discount_store
Distilleries,Distilled_beverage,http://dbpedia.org/resource/Distilled_beverage
Dive Bars,Dive_bar,http://dbpedia.org/resource/Dive_bar
Doctors,Physician,http://dbpedia.org/resource/Physician
Dog Parks,Dog_park,http://dbpedia.org/resource/Dog_park
Do-It-Yourself Food,Do_it_yourself,http://dbpedia.org/resource/Do_it_yourself
Do-It-Yourself Food,Food,http://dbpedia.org/resource/Food
Donuts,Doughnut,http://dbpedia.org/resource/Doughnut
Drive-In Theater,Drive_in_theater,http://dbpedia.org/resource/Drive_in_theater
Drugstores,Drugstore,http://dbpedia.org/resource/Drugstore
Dry Cleaning & Laundry,Dry_cleaning,http://dbpedia.org/resource/Dry_cleaning
Dry Cleaning & Laundry,Laundry,http://dbpedia.org/resource/Laundry
Ear Nose & Throat,Otorhinolaryngology,http://dbpedia.org/resource/Otorhinolaryngology
Education,Education,http://dbpedia.org/resource/Education
Educational Services,Education,http://dbpedia.org/resource/Education
Electronics,Electronics,http://dbpedia.org/resource/Electronics
Electronics Repair,Electronics,http://dbpedia.org/resource/Electronics
Electronics Repair,"Maintenance,_repair,_and_operations","http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Emergency Rooms,Emergency_department,http://dbpedia.org/resource/Emergency_department
Escape Games,Real_life_room_escape,http://dbpedia.org/resource/Real_life_room_escape
Ethiopian,Ethiopian_cuisine,http://dbpedia.org/resource/Ethiopian_cuisine
Event Planning & Services,Event_management,http://dbpedia.org/resource/Event_management
Eyelash Service,Eyelash_extensions,http://dbpedia.org/resource/Eyelash_extensions
Eyewear & Opticians,Eyewear,http://dbpedia.org/resource/Eyewear
Eyewear & Opticians,Optician,http://dbpedia.org/resource/Optician
Fabric Stores,Retail,http://dbpedia.org/resource/Retail
Fabric Stores,Textile,http://dbpedia.org/resource/Textile
Family Practice,Family_medicine,http://dbpedia.org/resource/Family_medicine
Farms,Farm,http://dbpedia.org/resource/Farm
Fashion,Fashion,http://dbpedia.org/resource/Fashion
Fast Food,Fast_food,http://dbpedia.org/resource/Fast_food
Fences & Gates,Fence,http://dbpedia.org/resource/Fence
Fences & Gates,Gate,http://dbpedia.org/resource/Gate
Festivals,Festival,http://dbpedia.org/resource/Festival
Filipino,Philippine_cuisine,http://dbpedia.org/resource/Philippine_cuisine
Financial Advising,Financial_adviser,http://dbpedia.org/resource/Financial_adviser
Financial Services,Financial_services,http://dbpedia.org/resource/Financial_services
Fish & Chips,Fish_and_chips,http://dbpedia.org/resource/Fish_and_chips
Fitness & Instruction,Fitness_professional,http://dbpedia.org/resource/Fitness_professional
Float Spa,Spa,http://dbpedia.org/resource/Spa
Flooring,Flooring,http://dbpedia.org/resource/Flooring
Florists,Floristry,http://dbpedia.org/resource/Floristry
Flowers & Gifts,Floristry,http://dbpedia.org/resource/Floristry
Fondue,Fondue,http://dbpedia.org/resource/Fondue
Food,Food,http://dbpedia.org/resource/Food
Food Delivery Services,Food,http://dbpedia.org/resource/Food
Food Stands,Food_booth,http://dbpedia.org/resource/Food_booth
Food Tours,Culinary_tourism,http://dbpedia.org/resource/Culinary_tourism
Food Trucks,Food_truck,http://dbpedia.org/resource/Food_truck
French,French_cuisine,http://dbpedia.org/resource/French_cuisine
Fruits & Veggies,Fruit,http://dbpedia.org/resource/Fruit
Fruits & Veggies,Vegetable,http://dbpedia.org/resource/Vegetable
Furniture Reupholstery,Furniture,http://dbpedia.org/resource/Furniture
Furniture Stores,Furniture,http://dbpedia.org/resource/Furniture
Furniture Stores,Retail,http://dbpedia.org/resource/Retail
Gas & Service Stations,Filling_station,http://dbpedia.org/resource/Filling_station
Gastropubs,Gastropub,http://dbpedia.org/resource/Gastropub
Gelato,Gelato,http://dbpedia.org/resource/Gelato
General Dentistry,Dentistry,http://dbpedia.org/resource/Dentistry
German,German_cuisine,http://dbpedia.org/resource/German_cuisine
Gift Shops,Gift_shop,http://dbpedia.org/resource/Gift_shop
Gluten-Free,Gluten_free_diet,http://dbpedia.org/resource/Gluten_free_diet
Gold Buyers,Jewellery,http://dbpedia.org/resource/Jewellery
Golf,Golf,http://dbpedia.org/resource/Golf
Graphic Design,Graphic_design,http://dbpedia.org/resource/Graphic_design
Greek,Greek_cuisine,http://dbpedia.org/resource/Greek_cuisine
Grocery,Grocery_store,http://dbpedia.org/resource/Grocery_store
Guitar Stores,Guitar,http://dbpedia.org/resource/Guitar
Guitar Stores,Retail,http://dbpedia.org/resource/Retail
Gun/Rifle Ranges,Shooting_range,http://dbpedia.org/resource/Shooting_range
Guns & Ammo,Ammunition,http://dbpedia.org/resource/Ammunition
Guns & Ammo,Gun,http://dbpedia.org/resource/Gun
Gyms,Gym,http://dbpedia.org/resource/Gym
Hair Extensions,Artificial_hair_integrations,http://dbpedia.org/resource/Artificial_hair_integrations
Hair Removal,Hair_removal,http://dbpedia.org/resource/Hair_removal
Hair Salons,Beauty_salon,http://dbpedia.org/resource/Beauty_salon
Hair Salons,Hairdresser,http://dbpedia.org/resource/Hairdresser
Hair Stylists,Hairdresser,http://dbpedia.org/resource/Hairdresser
Halal,Halal,http://dbpedia.org/resource/Halal
Hardware Stores,Hardware_store,http://dbpedia.org/resource/Hardware_store
Hawaiian,Cuisine_of_Hawaii,http://dbpedia.org/resource/Cuisine_of_Hawaii
Health & Medical,Health_facility,http://dbpedia.org/resource/Health_facility
Health Markets,Health_food_store,http://dbpedia.org/resource/Health_food_store
Health Retreats,Wellness_tourism,http://dbpedia.org/resource/Wellness_tourism
Heating & Air Conditioning/HVAC,HVAC,http://dbpedia.org/resource/HVAC
Herbs & Spices,Herb,http://dbpedia.org/resource/Herb
Herbs & Spices,Spice,http://dbpedia.org/resource/Spice
Hiking,Hiking,http://dbpedia.org/resource/Hiking
Hobby Shops,Hobby_shop,http://dbpedia.org/resource/Hobby_shop
Home & Garden,Back_garden,http://dbpedia.org/resource/Back_garden
Home Cleaning,Housekeeping,http://dbpedia.org/resource/Housekeeping
Home Decor,Home_accessories,http://dbpedia.org/resource/Home_accessories
Home Services,Home_improvement,http://dbpedia.org/resource/Home_improvement
Hookah Bars,Hookah_lounge,http://dbpedia.org/resource/Hookah_lounge
Hospitals,Hospital,http://dbpedia.org/resource/Hospital
Hot Dogs,Hot_dog,http://dbpedia.org/resource/Hot_dog
Hot Pot,Hot_pot,http://dbpedia.org/resource/Hot_pot
Hot Tub & Pool,Swimming_pool,http://dbpedia.org/resource/Swimming_pool
Hotel bar,Bar,http://dbpedia.org/resource/Bar
Hotel bar,Hotel,http://dbpedia.org/resource/Hotel
Hotels,Hotel,http://dbpedia.org/resource/Hotel
Hotels & Travel,Hotel,http://dbpedia.org/resource/Hotel
Hotels & Travel,Travel,http://dbpedia.org/resource/Travel
Ice Cream & Frozen Yogurt,Frozen_yogurt,http://dbpedia.org/resource/Frozen_yogurt
Ice Cream & Frozen Yogurt,Ice_cream,http://dbpedia.org/resource/Ice_cream
Indian,Indian_cuisine,http://dbpedia.org/resource/Indian_cuisine
Internet Cafes,Internet_café,http://dbpedia.org/resource/Internet_café
Internet Service Providers,Internet_service_provider,http://dbpedia.org/resource/Internet_service_provider
Irish,Irish_cuisine,http://dbpedia.org/resource/Irish_cuisine
Irish Pub,Irish_pub,http://dbpedia.org/resource/Irish_pub
IT Services & Computer Repair,Computer_repair_technician,http://dbpedia.org/resource/Computer_repair_technician
Italian,Italian_cuisine,http://dbpedia.org/resource/Italian_cuisine
Japanese,Japanese_cuisine,http://dbpedia.org/resource/Japanese_cuisine
Jazz & Blues,Blues,http://dbpedia.org/resource/Blues
Jazz & Blues,Jazz,http://dbpedia.org/resource/Jazz
Jewelry,Jewellery,http://dbpedia.org/resource/Jewellery
Jewelry Repair,Bench_jeweler,http://dbpedia.org/resource/Bench_jeweler
Juice Bars & Smoothies,Juice,http://dbpedia.org/resource/Juice
Juice Bars & Smoothies,Smoothie,http://dbpedia.org/resource/Smoothie
Karaoke,Karaoke,http://dbpedia.org/resource/Karaoke
Keys & Locksmiths,Key_(lock),http://dbpedia.org/resource/Key_(lock)
