Yelp Category,LOD Resource
Accessories,http://dbpedia.org/resource/Fashion_accessory
Accountants,http://dbpedia.org/resource/Accountant
Active Life,http://dbpedia.org/resource/Active_living
Acupuncture,http://dbpedia.org/resource/Acupuncture
Adult,http://dbpedia.org/resource/Adult
African,http://dbpedia.org/resource/African_cuisine
Airlines,http://dbpedia.org/resource/Airline
Airport Lounges,http://dbpedia.org/resource/Airport_lounge
Airport Shuttles,http://dbpedia.org/resource/Airport_bus
Airports,http://dbpedia.org/resource/Airport
Amateur Sports Teams,http://dbpedia.org/resource/Amateur_sports
American (New),http://dbpedia.org/resource/New_American_cuisine
American (Traditional),http://dbpedia.org/resource/Cuisine_of_the_United_States
Amusement Parks,http://dbpedia.org/resource/Amusement_park
Animal Shelters,http://dbpedia.org/resource/Animal_shelter
Antiques,http://dbpedia.org/resource/Antique
Apartments,http://dbpedia.org/resource/Apartment
Appliances,http://dbpedia.org/resource/Home_appliance
Appliances & Repair,http://dbpedia.org/resource/Home_appliance
Appliances & Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Aquarium Services,http://dbpedia.org/resource/Aquarium
Aquariums,http://dbpedia.org/resource/Aquarium
Arcades,http://dbpedia.org/resource/Arcade_game
Architects,http://dbpedia.org/resource/Architect
Art Classes,http://dbpedia.org/resource/Art_glass
Art Galleries,http://dbpedia.org/resource/Art_museum
Art Museums,http://dbpedia.org/resource/Art_museum
Art Supplies,http://dbpedia.org/resource/Art
Art Supplies,http://dbpedia.org/resource/Tool
Arts & Crafts,http://dbpedia.org/resource/Craft
Arts & Crafts,http://dbpedia.org/resource/The_arts
Arts & Entertainment,http://dbpedia.org/resource/Entertainment
Arts & Entertainment,http://dbpedia.org/resource/The_arts
Asian Fusion,http://dbpedia.org/resource/Fusion_cuisine
ATV Rentals/Tours,http://dbpedia.org/resource/Renting
Auto Detailing,http://dbpedia.org/resource/Auto_detailing
Auto Glass Services,http://dbpedia.org/resource/Car_glass
Auto Parts & Supplies,http://dbpedia.org/resource/List_of_auto_parts
Auto Repair,http://dbpedia.org/resource/Auto_mechanic
Automotive,http://dbpedia.org/resource/Automotive_industry
Baby Gear & Furniture,http://dbpedia.org/resource/Baby_furniture
Baby Gear & Furniture,http://dbpedia.org/resource/Infant_clothing
Baby Gear & Furniture,http://dbpedia.org/resource/Toy
Bagels,http://dbpedia.org/resource/Bagel
Bakeries,http://dbpedia.org/resource/Bakery
Banks & Credit Unions,http://dbpedia.org/resource/Credit_union
Barbeque,http://dbpedia.org/resource/Barbecue
Barbers,http://dbpedia.org/resource/Barber
Bars,http://dbpedia.org/resource/Bar
Basque,http://dbpedia.org/resource/Basque_cuisine
Battery Stores,http://dbpedia.org/resource/Retail
Beauty & Spas,http://dbpedia.org/resource/Beauty_salon
Beauty & Spas,http://dbpedia.org/resource/Spa
Beer Bar,http://dbpedia.org/resource/Bar
Beer Bar,http://dbpedia.org/resource/Beer
Beer Gardens,http://dbpedia.org/resource/Beer_garden
"Beer, Wine & Spirits",http://dbpedia.org/resource/Beer
"Beer, Wine & Spirits",http://dbpedia.org/resource/Distilled_beverage
"Beer, Wine & Spirits",http://dbpedia.org/resource/Wine
Belgian,http://dbpedia.org/resource/Belgian_cuisine
Bikes,http://dbpedia.org/resource/Bicycle
Blow Dry/Out Services,http://dbpedia.org/resource/Beauty_salon
Blow Dry/Out Services,http://dbpedia.org/resource/Hairdresser
Body Shops,http://dbpedia.org/resource/Automobile_repair_shop
"Books, Mags, Music & Video",http://dbpedia.org/resource/Bookselling
"Books, Mags, Music & Video",http://dbpedia.org/resource/Magazine
"Books, Mags, Music & Video",http://dbpedia.org/resource/Video_rental_shop
Bookstores,http://dbpedia.org/resource/Bookselling
Boot Camps,http://dbpedia.org/resource/Training_camp
Botanical Gardens,http://dbpedia.org/resource/Botanical_garden
Bowling,http://dbpedia.org/resource/Bowling
Boxing,http://dbpedia.org/resource/Boxing
Brasseries,http://dbpedia.org/resource/Brasserie
Brazilian,http://dbpedia.org/resource/Brazilian_cuisine
Breakfast & Brunch,http://dbpedia.org/resource/Breakfast
Breakfast & Brunch,http://dbpedia.org/resource/Brunch
Breweries,http://dbpedia.org/resource/Brewery
Brewing Supplies,http://dbpedia.org/resource/Brewing
Brewing Supplies,http://dbpedia.org/resource/Vendor
Bridal,http://dbpedia.org/resource/Bride
British,http://dbpedia.org/resource/British_cuisine
Bubble Tea,http://dbpedia.org/resource/Bubble_tea
Buffets,http://dbpedia.org/resource/Buffet
Building Supplies,http://dbpedia.org/resource/Building_material
Buses,http://dbpedia.org/resource/Bus
Business Consulting,http://dbpedia.org/resource/Business_consultant
Cafes,http://dbpedia.org/resource/Coffeehouse
Cajun/Creole,http://dbpedia.org/resource/Cajun_cuisine
Cajun/Creole,http://dbpedia.org/resource/Louisiana_Creole_cuisine
Campgrounds,http://dbpedia.org/resource/Campsite
Canadian (New),http://dbpedia.org/resource/Canadian_cuisine
Candy Stores,http://dbpedia.org/resource/Confectionery_store
Cantonese,http://dbpedia.org/resource/Cantonese_cuisine
Car Dealers,http://dbpedia.org/resource/Car_dealership
Car Rental,http://dbpedia.org/resource/Car_rental
Car Stereo Installation,http://dbpedia.org/resource/Vehicle_audio
Car Wash,http://dbpedia.org/resource/Car_wash
Caribbean,http://dbpedia.org/resource/Caribbean_cuisine
Carpet Cleaning,http://dbpedia.org/resource/Carpet_cleaning
Casinos,http://dbpedia.org/resource/Casino
Caterers,http://dbpedia.org/resource/Catering
Champagne Bars,http://dbpedia.org/resource/Bar
Champagne Bars,http://dbpedia.org/resource/Champagne
Cheese Shops,http://dbpedia.org/resource/Cheese
Cheese Shops,http://dbpedia.org/resource/Shopping
Cheesesteaks,http://dbpedia.org/resource/Cheesesteak
Chicken Shop,http://dbpedia.org/resource/Fried_chicken_restaurant
Chicken Wings,http://dbpedia.org/resource/Buffalo_wing
Child Care & Day Care,http://dbpedia.org/resource/Child_care
Child Care & Day Care,http://dbpedia.org/resource/Day_care
Chinese,http://dbpedia.org/resource/Chinese_cuisine
Chiropractors,http://dbpedia.org/resource/Chiropractic
Chocolatiers & Shops,http://dbpedia.org/resource/Chocolaterie
Churches,http://dbpedia.org/resource/Christian_Church
Cinema,http://dbpedia.org/resource/Movie_theater
Climbing,http://dbpedia.org/resource/Climbing
Cocktail Bars,http://dbpedia.org/resource/Bar
Coffee & Tea,http://dbpedia.org/resource/Coffea
Coffee & Tea,http://dbpedia.org/resource/Tea
Coffee & Tea Supplies,http://dbpedia.org/resource/Coffea
Coffee & Tea Supplies,http://dbpedia.org/resource/Tea
Coffee Roasteries,http://dbpedia.org/resource/Coffea
Colleges & Universities,http://dbpedia.org/resource/College
Colleges & Universities,http://dbpedia.org/resource/University
Comedy Clubs,http://dbpedia.org/resource/Comedy_club
Comfort Food,http://dbpedia.org/resource/Comfort_food
Comic Books,http://dbpedia.org/resource/Comic_book
Commercial Truck Dealers,http://dbpedia.org/resource/Truck
Commercial Truck Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Commercial Truck Repair,http://dbpedia.org/resource/Truck
Community Service/Non-Profit,http://dbpedia.org/resource/Community_service
Community Service/Non-Profit,http://dbpedia.org/resource/Nonprofit_organization
Computers,http://dbpedia.org/resource/Computer
Contractors,http://dbpedia.org/resource/General_contractor
Convenience Stores,http://dbpedia.org/resource/Convenience_store
Cosmetic Dentists,http://dbpedia.org/resource/Cosmetic_dentistry
Cosmetics & Beauty Supply,http://dbpedia.org/resource/Cosmetics
Cosmetology Schools,http://dbpedia.org/resource/Cosmetology
Cosmetology Schools,http://dbpedia.org/resource/School
Costumes,http://dbpedia.org/resource/Costume
Creperies,http://dbpedia.org/resource/Crêpe
Cuban,http://dbpedia.org/resource/Cuban_cuisine
Cupcakes,http://dbpedia.org/resource/Cupcake
Damage Restoration,http://dbpedia.org/resource/Fabric_restoration
Dance Clubs,http://dbpedia.org/resource/Nightclub
Dance Schools,http://dbpedia.org/resource/Dance
Dance Schools,http://dbpedia.org/resource/School
Day Spas,http://dbpedia.org/resource/Day_spa
Delicatessen,http://dbpedia.org/resource/Delicatessen
Delis,http://dbpedia.org/resource/Delicatessen
Dentists,http://dbpedia.org/resource/Dentist
Department Stores,http://dbpedia.org/resource/Department_store
Departments of Motor Vehicles,http://dbpedia.org/resource/Department_of_Motor_Vehicles
Dermatologists,http://dbpedia.org/resource/Dermatology
Desserts,http://dbpedia.org/resource/Dessert
Diagnostic Imaging,http://dbpedia.org/resource/Medical_imaging
Diagnostic Services,http://dbpedia.org/resource/Medical_test
Dim Sum,http://dbpedia.org/resource/Dim_sum
Diners,http://dbpedia.org/resource/Diner
Disc Golf,http://dbpedia.org/resource/Disc_golf
Discount Store,http://dbpedia.org/resource/Discount_store
Distilleries,http://dbpedia.org/resource/Distilled_beverage
Dive Bars,http://dbpedia.org/resource/Dive_bar
Doctors,http://dbpedia.org/resource/Physician
Dog Parks,http://dbpedia.org/resource/Dog_park
Do-It-Yourself Food,http://dbpedia.org/resource/Do_it_yourself
Do-It-Yourself Food,http://dbpedia.org/resource/Food
Donuts,http://dbpedia.org/resource/Doughnut
Drive-In Theater,http://dbpedia.org/resource/Drive_in_theater
Drugstores,http://dbpedia.org/resource/Drugstore
Dry Cleaning & Laundry,http://dbpedia.org/resource/Dry_cleaning
Dry Cleaning & Laundry,http://dbpedia.org/resource/Laundry
Ear Nose & Throat,http://dbpedia.org/resource/Otorhinolaryngology
Education,http://dbpedia.org/resource/Education
Educational Services,http://dbpedia.org/resource/Education
Electronics,http://dbpedia.org/resource/Electronics
Electronics Repair,http://dbpedia.org/resource/Electronics
Electronics Repair,"http://dbpedia.org/resource/Maintenance,_repair,_and_operations"
Emergency Rooms,http://dbpedia.org/resource/Emergency_department
Escape Games,http://dbpedia.org/resource/Real_life_room_escape
Ethiopian,http://dbpedia.org/resource/Ethiopian_cuisine
Event Planning & Services,http://dbpedia.org/resource/Event_management
Eyelash Service,http://dbpedia.org/resource/Eyelash_extensions
Eyewear & Opticians,http://dbpedia.org/resource/Eyewear
Eyewear & Opticians,http://dbpedia.org/resource/Optician
Fabric Stores,http://dbpedia.org/resource/Retail
Fabric Stores,http://dbpedia.org/resource/Textile
Family Practice,http://dbpedia.org/resource/Family_medicine
Farms,http://dbpedia.org/resource/Farm
Fashion,http://dbpedia.org/resource/Fashion
Fast Food,http://dbpedia.org/resource/Fast_food
Fences & Gates,http://dbpedia.org/resource/Fence
Fences & Gates,http://dbpedia.org/resource/Gate
Festivals,http://dbpedia.org/resource/Festival
Filipino,http://dbpedia.org/resource/Philippine_cuisine
Financial Advising,http://dbpedia.org/resource/Financial_adviser
Financial Services,http://dbpedia.org/resource/Financial_services
Fish & Chips,http://dbpedia.org/resource/Fish_and_chips
Fitness & Instruction,http://dbpedia.org/resource/Fitness_professional
Float Spa,http://dbpedia.org/resource/Spa
Flooring,http://dbpedia.org/resource/Flooring
Florists,http://dbpedia.org/resource/Floristry
Flowers & Gifts,http://dbpedia.org/resource/Floristry
Fondue,http://dbpedia.org/resource/Fondue
Food,http://dbpedia.org/resource/Food
Food Delivery Services,http://dbpedia.org/resource/Food
Food Stands,http://dbpedia.org/resource/Food_booth
Food Tours,http://dbpedia.org/resource/Culinary_tourism
Food Trucks,http://dbpedia.org/resource/Food_truck
French,http://dbpedia.org/resource/French_cuisine
Fruits & Veggies,http://dbpedia.org/resource/Fruit
Fruits & Veggies,http://dbpedia.org/resource/Vegetable
Furniture Reupholstery,http://dbpedia.org/resource/Furniture
Furniture Stores,http://dbpedia.org/resource/Furniture
Furniture Stores,http://dbpedia.org/resource/Retail
Gas & Service Stations,http://dbpedia.org/resource/Filling_station
Gastropubs,http://dbpedia.org/resource/Gastropub
Gelato,http://dbpedia.org/resource/Gelato
General Dentistry,http://dbpedia.org/resource/Dentistry
German,http://dbpedia.org/resource/German_cuisine
Gift Shops,http://dbpedia.org/resource/Gift_shop
Gluten-Free,http://dbpedia.org/resource/Gluten_free_diet
Gold Buyers,http://dbpedia.org/resource/Jewellery
Golf,http://dbpedia.org/resource/Golf
Graphic Design,http://dbpedia.org/resource/Graphic_design
Greek,http://dbpedia.org/resource/Greek_cuisine
Grocery,http://dbpedia.org/resource/Grocery_store
Guitar Stores,http://dbpedia.org/resource/Guitar
Guitar Stores,http://dbpedia.org/resource/Retail
Gun/Rifle Ranges,http://dbpedia.org/resource/Shooting_range
Guns & Ammo,http://dbpedia.org/resource/Ammunition
Guns & Ammo,http://dbpedia.org/resource/Gun
Gyms,http://dbpedia.org/resource/Gym
Hair Extensions,http://dbpedia.org/resource/Artificial_hair_integrations
Hair Removal,http://dbpedia.org/resource/Hair_removal
Hair Salons,http://dbpedia.org/resource/Beauty_salon
Hair Salons,http://dbpedia.org/resource/Hairdresser
Hair Stylists,http://dbpedia.org/resource/Hairdresser
Halal,http://dbpedia.org/resource/Halal
Hardware Stores,http://dbpedia.org/resource/Hardware_store
Hawaiian,http://dbpedia.org/resource/Cuisine_of_Hawaii
Health & Medical,http://dbpedia.org/resource/Health_facility
Health Markets,http://dbpedia.org/resource/Health_food_store
Health Retreats,http://dbpedia.org/resource/Wellness_tourism
Heating & Air Conditioning/HVAC,http://dbpedia.org/resource/HVAC
Herbs & Spices,http://dbpedia.org/resource/Herb
Herbs & Spices,http://dbpedia.org/resource/Spice
Hiking,http://dbpedia.org/resource/Hiking
Hobby Shops,http://dbpedia.org/resource/Hobby_shop
Home & Garden,http://dbpedia.org/resource/Back_garden
Home Cleaning,http://dbpedia.org/resource/Housekeeping
Home Decor,http://dbpedia.org/resource/Home_accessories
Home Services,http://dbpedia.org/resource/Home_improvement
Hookah Bars,http://dbpedia.org/resource/Hookah_lounge
Hospitals,http://dbpedia.org/resource/Hospital
Hot Dogs,http://dbpedia.org/resource/Hot_dog
Hot Pot,http://dbpedia.org/resource/Hot_pot
Hot Tub & Pool,http://dbpedia.org/resource/Swimming_pool
Hotel bar,http://dbpedia.org/resource/Bar
Hotel bar,http://dbpedia.org/resource/Hotel
Hotels,http://dbpedia.org/resource/Hotel
Hotels & Travel,http://dbpedia.org/resource/Hotel
Hotels & Travel,http://dbpedia.org/resource/Travel
Ice Cream & Frozen Yogurt,http://dbpedia.org/resource/Frozen_yogurt
Ice Cream & Frozen Yogurt,http://dbpedia.org/resource/Ice_cream
Indian,http://dbpedia.org/resource/Indian_cuisine
Internet Cafes,http://dbpedia.org/resource/Internet_café
Internet Service Providers,http://dbpedia.org/resource/Internet_service_provider
Irish,http://dbpedia.org/resource/Irish_cuisine
Irish Pub,http://dbpedia.org/resource/Irish_pub
IT Services & Computer Repair,http://dbpedia.org/resource/Computer_repair_technician
Italian,http://dbpedia.org/resource/Italian_cuisine
Japanese,http://dbpedia.org/resource/Japanese_cuisine
Jazz & Blues,http://dbpedia.org/resource/Blues
Jazz & Blues,http://dbpedia.org/resource/Jazz
Jewelry,http://dbpedia.org/resource/Jewellery
Jewelry Repair,http://dbpedia.org/resource/Bench_jeweler
Juice Bars & Smoothies,http://dbpedia.org/resource/Juice
Juice Bars & Smoothies,http://dbpedia.org/resource/Smoothie
Karaoke,http://dbpedia.org/resource/Karaoke
